,index,idiom,source,frequency,length
45545,45546,蕭規曹隨,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",23,4
45576,45577,覆水難收,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",18,4
45637,45638,謹言慎行,"[E]:成語辭典
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[S]:活用成語分類辭典(上)(下)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",11,4
45662,45663,豐衣足食,"[B]:中國成語大辭典
[E]:成語辭典
[G(2)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",15,4
45695,45696,轉危為安,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[L]:小叮噹漫書成語小百科(1)~(10)
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典",13,4
45758,45759,雙宿雙飛,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",11,4
45761,45762,雙管齊下,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[X]:常用成語用法
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",22,4
45778,45779,雜亂無章,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典",13,4
45786,45787,雞犬不留,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典",11,4
45787,45788,雞犬不寧,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",18,4
45799,45800,雞皮鶴髮,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",14,4
45828,45829,雞鳴狗盜,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",18,4
45842,45843,鞭長莫及,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[X]:常用成語用法
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",20,4
45850,45851,鞭辟入裡,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[M]:(小學生語文學習文庫)成語中的知識第一輯(一)~(四)加附錄
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[U]:同義反義成語詞典
[W]:成語大辭典(上)(下)",14,4
45868,45869,額手稱慶,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AC]:成語典",14,4
45884,45885,騎虎難下,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",23,4
45900,45901,騎驢覓驢,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AC]:成語典",11,4
45957,45958,懲一警百,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(2)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[N]:遠流活用成語辭典
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",11,4
45962,45963,懲前毖後,"[B]:中國成語大辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Y]:新編成語故事
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",15,4
45980,45981,懷才不遇,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[O(下)]:讀成語寫作文(上)(下)
[P(上)]:成語分類辭典(上)(下)
[S]:活用成語分類辭典(上)(下)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典",16,4
46033,46034,攀龍附鳳,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",23,4
46049,46050,曠日持久,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[N]:遠流活用成語辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",11,4
46080,46081,櫛風沐雨,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AC]:成語典",17,4
46148,46149,癡人說夢,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",13,4
46163,46164,穩紮穩打,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[N]:遠流活用成語辭典
[O(上)]:讀成語寫作文(上)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[AB]:漢英對照成語辭典
[AC]:成語典",12,4
46295,46296,蠅頭微利,"[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",12,4
46316,46317,譁眾取寵,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",13,4
46399,46400,鏡花水月,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[R]:新編兒童成語小百科(1)~(12)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",17,4
46427,46428,離心離德,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[AC]:成語典",11,4
46435,46436,離鄉背井,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",15,4
46438,46439,離經叛道,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",12,4
46442,46443,離群索居,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典",11,4
46464,46465,難兄難弟,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典
[AA]:成語典故文選(上)(下)
[AC]:成語典",18,4
46472,46473,難能可貴,"[B]:中國成語大辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[AB]:漢英對照成語辭典
[AC]:成語典",14,4
46492,46493,霧裡看花,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)",12,4
46515,46516,靡靡之音,"[A]:彩圖典故辭典(精)
[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[Z]:成語辨正辭典",16,4
46524,46525,韜光養晦,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",12,4
46551,46552,顛三倒四,"[B]:中國成語大辭典
[E]:成語辭典
[G(2)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",12,4
46554,46555,顛沛流離,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[P(上)]:成語分類辭典(上)(下)
[P(下)]:成語分類辭典(上)(下)
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AB]:漢英對照成語辭典",17,4
46565,46566,顛撲不破,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[N]:遠流活用成語辭典
[P(下)]:成語分類辭典(上)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典",16,4
46591,46592,鵬程萬里,"[B]:中國成語大辭典
[C]:經典成語
[D]:簡明實用成語辭典
[E]:成語辭典
[G(1)]:實用成語辭典
[H]:活用造句辭典(成語部分)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[Q]:繪圖成語故事三百篇(上)(中)(下)
[R]:新編兒童成語小百科(1)~(12)
[T]:成語辨正辭典
[V]:中國成語大辭典
[W]:成語大辭典(上)(下)
[AC]:成語典
[AD]:洪葉活用成語辭典",16,4
46606,46607,鶉衣百結,"[B]:中國成語大辭典
[D]:簡明實用成語辭典
[E]:成語辭典
[F]:小牛頓成語辭典(注音普及版)
[G(1)]:實用成語辭典
[I]:實用分類學生成語辭典(上)(下)
[J]:漢語成語考釋詞典
[K]:中國成語大辭典
[N]:遠流活用成語辭典
[S]:活用成語分類辭典(上)(下)
[T]:成語辨正辭典
[U]:同義反義成語詞典
[V]:中國成語大辭典
[Z]:成語辨正辭典
[AB]:漢英對照成語辭典
[AC]:成語典
[AD]:洪葉活用成語辭典",17,4
